model,image,price,link,name_tr
00096-000002-00032,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/96.jpg,250.0000,https://numismat.net/1980-yili-1-lira-f-a-o-koylu-kadinini-kalkindirma-1,1980 Yılı 1 Lira F.A.O. Köylü Kadınını Kalkındırma
00097-000002-00033,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/97.jpg,250.0000,https://numismat.net/1980-yili-1-lira-f-a-o-koylu-kadinini-kalkindirma-2,1980 Yılı 1 Lira F.A.O. Köylü Kadınını Kalkındırma
00098-000002-00034,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/98.jpg,250.0000,https://numismat.net/1980-yili-1-lira-f-a-o-koylu-kadinini-kalkindirma-3,1980 Yılı 1 Lira F.A.O. Köylü Kadınını Kalkındırma
00099-000002-00035,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/99.jpg,250.0000,https://numismat.net/1980-yili-1-lira-f-a-o-koylu-kadinini-kalkindirma-4,1980 Yılı 1 Lira F.A.O. Köylü Kadınını Kalkındırma
00100-000002-00036,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/100.jpg,250.0000,https://numismat.net/1980-yili-2-5-lira-f-a-o-koylu-kadinini-kalkindirma,1980 Yılı 2.5 Lira F.A.O. Köylü Kadınını Kalkındırma
00101-000002-00037,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/101.jpg,250.0000,https://numismat.net/1980-yili-2-5-lira-f-a-o-koylu-kadinini-kalkindirma-1,1980 Yılı 2.5 Lira F.A.O. Köylü Kadınını Kalkındırma
00102-000002-00038,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/102.jpg,300.0000,https://numismat.net/1980-yili-5-lira-f-a-o-koylu-kadinini-kalkindirma,1980 Yılı 5 Lira F.A.O. Köylü Kadınını Kalkındırma
00103-000002-00039,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/103.jpg,300.0000,https://numismat.net/1980-yili-5-lira-f-a-o-koylu-kadinini-kalkindirma-1,1980 Yılı 5 Lira F.A.O. Köylü Kadınını Kalkındırma
00104-000002-00040,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/104.jpg,250.0000,https://numismat.net/1979-yili-50-kurus-saban-kilictan-ustundur,1979 Yılı 50 Kuruş Saban Kılıçtan Üstündür
00105-000002-00041,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/105.jpg,250.0000,https://numismat.net/1979-yili-50-kurus-saban-kilictan-ustundur-1,1979 Yılı 50 Kuruş Saban Kılıçtan Üstündür
00106-000002-00042,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/106.jpg,250.0000,https://numismat.net/1979-yili-1-lira-saban-kilictan-ustundur,1979 Yılı 1 Lira Saban Kılıçtan Üstündür
00107-000002-00043,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/107.jpg,250.0000,https://numismat.net/1979-yili-1-lira-saban-kilictan-ustundur-1,1979 Yılı 1 Lira Saban Kılıçtan Üstündür
00108-000002-00044,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/108.jpg,150.0000,https://numismat.net/1970-yili-2-5-lira-saban-kilictan-ustundur,1970 Yılı 2.5 Lira Saban Kılıçtan Üstündür
00109-000002-00045,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/109.jpg,150.0000,https://numismat.net/1970-yili-2-5-lira-saban-kilictan-ustundur-1,1970 Yılı 2.5 Lira Saban Kılıçtan Üstündür
00110-000002-00046,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/110.jpg,150.0000,https://numismat.net/1970-yili-2-5-lira-saban-kilictan-ustundur-2,1970 Yılı 2.5 Lira Saban Kılıçtan Üstündür
00111-000002-00047,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/111.jpg,300.0000,https://numismat.net/1970-yili-2-5-lira-saban-kilictan-ustundur-ters-duz-takim,1970 Yılı 2.5 Lira Saban Kılıçtan Üstündür Ters-Düz Takım
00112-000002-00048,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/112.jpg,300.0000,https://numismat.net/1978-yili-5-lira-saban-kilictan-ustundur,1978 Yılı 5 Lira Saban Kılıçtan Üstündür
00113-000002-00049,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/113.jpg,300.0000,https://numismat.net/1978-yili-5-lira-saban-kilictan-ustundur-1,1978 Yılı 5 Lira Saban Kılıçtan Üstündür
00114-000003-00005,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/114.jpg,50.0000,https://numismat.net/1990-yili-1-000-lira-cevremizi-sevelim-koruyalim,1990 Yılı 1.000 Lira Çevremizi Sevelim Koruyalım
00115-000003-00006,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/115.jpg,50.0000,https://numismat.net/1990-yili-1-000-lira-cevremizi-sevelim-koruyalim-1,1990 Yılı 1.000 Lira Çevremizi Sevelim Koruyalım
00116-000003-00007,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/116.jpg,50.0000,https://numismat.net/1999-yili-100-000-lira-turkiye-cumhuriyeti-nin-75-yili,1999 Yılı 100.000 Lira Türkiye Cumhuriyeti'nin 75. Yılı
00117-000003-00008,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/117.jpg,50.0000,https://numismat.net/1999-yili-100-000-lira-turkiye-cumhuriyeti-nin-75-yili-1,1999 Yılı 100.000 Lira Türkiye Cumhuriyeti'nin 75. Yılı
00118-000003-00009,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/118.jpg,50.0000,https://numismat.net/1994-yili-10-000-lira-dunya-spor-ve-olimpik-dusunce-yili,1994 Yılı 10.000 Lira Dünya Spor ve Olimpik Düşünce Yılı
00119-000003-00010,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/119.jpg,50.0000,https://numismat.net/1994-yili-10-000-lira-dunya-spor-ve-olimpik-dusunce-yili-1,1994 Yılı 10.000 Lira Dünya Spor ve Olimpik Düşünce Yılı
00120-000003-00011,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/120.jpg,50.0000,https://numismat.net/1995-yili-25-000-lira-dunya-hosgoru-yili,1995 Yılı 25.000 Lira Dünya Hoşgörü Yılı
00121-000003-00012,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/121.jpg,50.0000,https://numismat.net/1995-yili-25-000-lira-dunya-hosgoru-yili-1,1995 Yılı 25.000 Lira Dünya Hoşgörü Yılı
00122-000003-00013,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/122.jpg,50.0000,https://numismat.net/1995-yili-25-000-lira-dunya-hosgoru-yili-2,1995 Yılı 25.000 Lira Dünya Hoşgörü Yılı
00123-000003-00014,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/123.jpg,50.0000,https://numismat.net/1996-yili-50-000-lira-dunya-gida-zirvesi-roma,1996 Yılı 50.000 Lira Dünya Gıda Zirvesi - Roma
00124-000003-00015,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/124.jpg,50.0000,https://numismat.net/1996-yili-50-000-lira-dunya-gida-zirvesi-roma-1,1996 Yılı 50.000 Lira Dünya Gıda Zirvesi - Roma
00125-000003-00016,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/125.jpg,200.0000,https://numismat.net/1990-yili-1-000-10-000-25-000-50-000-100-000-lira,1990 Yılı 1.000-10.000-25.000-50.000-100.000 Lira
00126-000003-00017,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/126.jpg,200.0000,https://numismat.net/1990-yili-1-000-10-000-25-000-50-000-100-000-lira-1,1990 Yılı 1.000-10.000-25.000-50.000-100.000 Lira
00127-000003-00018,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/127.jpg,200.0000,https://numismat.net/1990-yili-1-000-10-000-25-000-50-000-100-000-lira-2,1990 Yılı 1.000-10.000-25.000-50.000-100.000 Lira
00128-000006-00026,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/128.jpg,300.0000,https://numismat.net/darphane-2009-yili-1-lira-hayvanlar-serisi-fil,2009 Yılı 1 Lira Hayvanlar Serisi: Fil
00129-000006-00027,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/129.jpg,300.0000,https://numismat.net/darphane-2009-yili-1-lira-hayvanlar-serisi-fil-1,2009 Yılı 1 Lira Hayvanlar Serisi: Fil
00130-000006-00028,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/130.jpg,300.0000,https://numismat.net/darphane-2009-yili-1-lira-hayvanlar-serisi-fil-2,2009 Yılı 1 Lira Hayvanlar Serisi: Fil
00131-000006-00029,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/131.jpg,300.0000,https://numismat.net/darphane-2009-yili-1-lira-hayvanlar-serisi-fil-3,2009 Yılı 1 Lira Hayvanlar Serisi: Fil
00132-000006-00030,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/132.jpg,150.0000,https://numismat.net/darphane-2014-yili-1-lira-hayvanlar-serisi-cizgili-sirtlan,2014 Yılı 1 Lira Hayvanlar Serisi: Çizgili Sırtlan
00133-000006-00031,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/133.jpg,150.0000,https://numismat.net/darphane-2014-yili-1-lira-hayvanlar-serisi-cizgili-sirtlan-1,2014 Yılı 1 Lira Hayvanlar Serisi: Çizgili Sırtlan
00134-000006-00032,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/134.jpg,150.0000,https://numismat.net/darphane-2014-yili-1-lira-hayvanlar-serisi-cizgili-sirtlan-2,2014 Yılı 1 Lira Hayvanlar Serisi: Çizgili Sırtlan
00135-000006-00033,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/135.jpg,150.0000,https://numismat.net/darphane-2014-yili-1-lira-hayvanlar-serisi-cizgili-sirtlan-3,2014 Yılı 1 Lira Hayvanlar Serisi: Çizgili Sırtlan
00136-000006-00034,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/136.jpg,150.0000,https://numismat.net/darphane-2014-yili-1-lira-hayvanlar-serisi-cizgili-sirtlan-4,2014 Yılı 1 Lira Hayvanlar Serisi: Çizgili Sırtlan
00137-020001-00020,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/137.jpg,200.0000,https://numismat.net/guernsey-1949-yili-8-double-ci-l-rb,Guernsey 1949 Yılı 8 Double  ÇİL RB
00138-020001-00021,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/138.jpg,200.0000,https://numismat.net/guernsey-1949-yili-8-double-ci-l-rb-1,Guernsey 1949 Yılı 8 Double  ÇİL RB
00139-020001-00022,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/139.jpg,150.0000,https://numismat.net/guernsey-1949-yili-8-double-ci-lalti-bn,Guernsey 1949 Yılı 8 Double  ÇİLALTI BN
00140-020001-00023,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/140.jpg,200.0000,https://numismat.net/guernsey-1949-yili-8-double-ci-l-bn,Guernsey 1949 Yılı 8 Double  ÇİL BN
00141-020001-00024,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/141.jpg,200.0000,https://numismat.net/guernsey-1949-yili-8-double-ci-l-bn-1,Guernsey 1949 Yılı 8 Double  ÇİL BN
00142-020001-00025,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/142.jpg,250.0000,https://numismat.net/guernsey-1949-yili-8-double-ci-l-rb-2,Guernsey 1949 Yılı 8 Double  ÇİL RB
00143-020001-00026,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/143.jpg,250.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l-rb,Guernsey 1956 Yılı 8 Double  ÇİL (+) RB
00144-020001-00027,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/144.jpg,200.0000,https://numismat.net/guernsey-1959-yili-8-double-ci-l-rd-verdigris,Guernsey 1959 Yılı 8 Double  ÇİL RD (Verdigris)
00145-020001-00028,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/145.jpg,200.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l-rb-1,Guernsey 1956 Yılı 8 Double  ÇİL RB
00146-020001-00029,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/146.jpg,200.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l-bn,Guernsey 1956 Yılı 8 Double  ÇİL BN
00147-020001-00030,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/147.jpg,200.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l-bn-1,Guernsey 1956 Yılı 8 Double  ÇİL BN
00148-020001-00031,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/148.jpg,200.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l-rb-2,Guernsey 1956 Yılı 8 Double  ÇİL RB
00149-020001-00032,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/149.jpg,200.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l-rb-3,Guernsey 1956 Yılı 8 Double  ÇİL (-) RB
00150-020001-00033,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/150.jpg,200.0000,https://numismat.net/guernsey-1959-yili-8-double-ci-l-bn,Guernsey 1959 Yılı 8 Double  ÇİL BN
00151-020001-00034,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/151.jpg,150.0000,https://numismat.net/guernsey-1959-yili-8-double-ci-lalti-bn,Guernsey 1959 Yılı 8 Double  ÇİLALTI BN
00152-020001-00035,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/152.jpg,200.0000,https://numismat.net/guernsey-1959-yili-8-double-ci-l-bn-1,Guernsey 1959 Yılı 8 Double  ÇİL (-) BN
00153-020001-00036,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/153.jpg,200.0000,https://numismat.net/guernsey-1959-yili-8-double-ci-l-rb,Guernsey 1959 Yılı 8 Double  ÇİL RB
00154-020001-00037,https://numismat.net/image/catalog/image/catalog/image/catalog/image/catalog/products-2024/10prdct/nn0006/154.jpg,150.0000,https://numismat.net/guernsey-1959-yili-8-double-ci-lalti-bn-1,Guernsey 1959 Yılı 8 Double  ÇİLALTI BN
00175-000006-00027,https://numismat.net/image/catalog/products_2024/500.jpg,75.0000,https://numismat.net/2015-yili-ankara-kecisi-darphane-hatira-hayvanlar-serisi-bimetal,2015 Yılı Ankara Keçisi Darphane Hatıra Hayvanlar Serisi Bimetal
00176-000006-00028,https://numismat.net/image/catalog/products_2024/output.png,1400.0000,https://numismat.net/2024-yili-ilk-9lu-set-padisahlar-serisi-bimetal,2024 Yılı İlk 9'Lu Set Padişahlar Serisi Bimetal
00176-020003-00005,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/1.jpg,500.0000,https://numismat.net/abd-1961-yili-1-2-dolar-franklin-ci-lalti,ABD 1961 Yılı 1/2 Dolar Franklin ÇİLALTI
00177-020003-00006,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/2.jpg,500.0000,https://numismat.net/abd-1962-yili-1-2-dolar-franklin-ci-lalti,ABD 1962 Yılı 1/2 Dolar Franklin ÇİLALTI
00178-020003-00007,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/3.jpg,500.0000,https://numismat.net/abd-1962-yili-1-2-dolar-franklin-cct,ABD 1962 Yılı 1/2 Dolar Franklin ÇÇT
00179-020003-00008,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/4.jpg,500.0000,https://numismat.net/abd-1943-yili-1-2-dolar-walking-liberty-cct,ABD 1943 Yılı 1/2 Dolar Walking Liberty ÇÇT
00180-020003-00009,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/5.jpg,500.0000,https://numismat.net/abd-1942-yili-1-2-dolar-walking-liberty-cct,ABD 1942 Yılı 1/2 Dolar Walking Liberty ÇÇT
00181-020003-00010,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/6.jpg,500.0000,https://numismat.net/abd-1944-yili-1-2-dolar-walking-liberty-cct,ABD 1944 Yılı 1/2 Dolar Walking Liberty ÇÇT
00182-020003-00011,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/7.jpg,125.0000,https://numismat.net/abd-1962-yili-10-cent-roosevelt-ci-l,ABD 1962 Yılı 10 Cent Roosevelt ÇİL
00183-020003-00012,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/8.jpg,125.0000,https://numismat.net/abd-1958-yili-10-cent-roosevelt-ci-l,ABD 1958 Yılı 10 Cent Roosevelt ÇİL
00184-020003-00013,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/9.jpg,125.0000,https://numismat.net/abd-1956-yili-10-cent-roosevelt-ci-l,ABD 1956 Yılı 10 Cent Roosevelt ÇİL (-)
00185-020003-00014,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/10.jpg,125.0000,https://numismat.net/abd-1951-yili-10-cent-roosevelt-cct,ABD 1951 Yılı 10 Cent Roosevelt ÇÇT
00186-020003-00015,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/11.jpg,125.0000,https://numismat.net/abd-1945-yili-10-cent-mercury-ct,ABD 1945 Yılı 10 Cent Mercury ÇT
00187-020003-00016,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/12.jpg,125.0000,https://numismat.net/abd-1945-yili-10-cent-mercury-ct-1,ABD 1945 Yılı 10 Cent Mercury ÇT -
00188-020003-00017,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/13.jpg,150.0000,https://numismat.net/abd-1944-yili-10-cent-mercury-ci-lalti,ABD 1944 Yılı 10 Cent Mercury ÇİLALTI
00189-020003-00018,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/14.jpg,125.0000,https://numismat.net/abd-1943-yili-10-cent-mercury-cct,ABD 1943 Yılı 10 Cent Mercury ÇÇT
00190-020003-00019,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/15.jpg,125.0000,https://numismat.net/abd-1943-yili-10-cent-mercury-cct-1,ABD 1943 Yılı 10 Cent Mercury ÇÇT
00191-020003-00020,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/16.jpg,125.0000,https://numismat.net/abd-1942-yili-10-cent-mercury-cct,ABD 1942 Yılı 10 Cent Mercury ÇÇT
00192-020003-00021,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/17.jpg,125.0000,https://numismat.net/abd-1942-yili-10-cent-mercury-cct-1,ABD 1942 Yılı 10 Cent Mercury ÇÇT (-)
00193-020003-00022,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/18.jpg,125.0000,https://numismat.net/abd-1941-yili-10-cent-mercury-cct,ABD 1941 Yılı 10 Cent Mercury ÇÇT
00194-020003-00023,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/19.jpg,125.0000,https://numismat.net/abd-1936-yili-10-cent-mercury-cct,ABD 1936 Yılı 10 Cent Mercury ÇÇT
00195-020001-00054,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/20.jpg,100.0000,https://numismat.net/hollanda-1938-yili-10-cent-ci-l,Hollanda 1938 Yılı 10 Cent  ÇİL
00196-020005-00001,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/21.jpg,175.0000,https://numismat.net/yeni-zelanda-1946-yili-3-pence-ci-l,Yeni Zelanda 1946 Yılı 3 Pence  ÇİL (+)
00197-020005-00002,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/22.jpg,150.0000,https://numismat.net/avustralya-1925-yili-6-pence-ct,Avustralya 1925 Yılı 6 Pence  ÇT
00198-020002-00004,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/23.jpg,175.0000,https://numismat.net/misir-1937-yili-2-kurus-ci-lalti,Mısır 1937 Yılı 2 Kuruş  ÇİLALTI
00199-020002-00005,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/24.jpg,200.0000,https://numismat.net/guney-rodezya-zimbabve-1940-yili-6-pence-ct,Güney Rodezya (Zimbabve) 1940 Yılı 6 Pence  ÇT
00200-020002-00006,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/25.jpg,250.0000,https://numismat.net/guney-rodezya-zimbabve-1940-yili-6-pence-cct,Güney Rodezya (Zimbabve) 1940 Yılı 6 Pence  ÇÇT (+)
00201-020002-00007,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/26.jpg,225.0000,https://numismat.net/guney-rodezya-zimbabve-1940-yili-6-pence-cct-1,Güney Rodezya (Zimbabve) 1940 Yılı 6 Pence  ÇÇT
00202-020002-00008,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/27.jpg,225.0000,https://numismat.net/guney-rodezya-zimbabve-1942-yili-6-pence-cct,Güney Rodezya (Zimbabve) 1942 Yılı 6 Pence  ÇÇT
00203-020002-00009,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/28.jpg,225.0000,https://numismat.net/guney-rodezya-zimbabve-1942-yili-6-pence-cct-1,Güney Rodezya (Zimbabve) 1942 Yılı 6 Pence  ÇÇT
00204-020002-00010,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/29.jpg,250.0000,https://numismat.net/guney-rodezya-zimbabve-1942-yili-6-pence-cct-2,Güney Rodezya (Zimbabve) 1942 Yılı 6 Pence  ÇÇT (+)
00205-020001-00055,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/30.jpg,120.0000,https://numismat.net/i-svicre-1963-yili-1-2-frank-ci-l,İsviçre 1963 Yılı 1/2 Frank  ÇİL
00206-020005-00003,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/31.jpg,200.0000,https://numismat.net/malaya-1939-yili-10-cent-ci-l,Malaya 1939 Yılı 10 Cent  ÇİL
00207-020005-00004,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/32.jpg,200.0000,https://numismat.net/malaya-1939-yili-10-cent-ci-l-1,Malaya 1939 Yılı 10 Cent  ÇİL
00208-020005-00005,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/33.jpg,200.0000,https://numismat.net/malaya-1939-yili-10-cent-ci-l-2,Malaya 1939 Yılı 10 Cent  ÇİL
00209-020005-00006,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/34.jpg,200.0000,https://numismat.net/malaya-1939-yili-10-cent-ci-l-3,Malaya 1939 Yılı 10 Cent  ÇİL
00210-020005-00007,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/35.jpg,200.0000,https://numismat.net/malaya-1939-yili-10-cent-ci-l-4,Malaya 1939 Yılı 10 Cent  ÇİL
00211-000005-00004,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/36.jpg,500.0000,https://numismat.net/2024-yili-5-tl-kibris-harekati-nin-50-yil-donumu-ci-l,2024 Yılı 5 TL Kıbrıs Harekâtı'nın 50. Yıl Dönümü ÇİL (-)
00212-000005-00005,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/37.jpg,550.0000,https://numismat.net/2024-yili-5-tl-kibris-harekati-nin-50-yil-donumu-ci-l-1,2024 Yılı 5 TL Kıbrıs Harekâtı'nın 50. Yıl Dönümü ÇİL
00213-020001-00056,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/38.jpg,200.0000,https://numismat.net/guernsey-1956-yili-8-double-ci-l,Guernsey 1956 Yılı 8 Double  ÇİL (+)
00214-020001-00057,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/39.jpg,100.0000,https://numismat.net/jersey-1957-yili-1-12-shilling-ci-l,Jersey 1957 Yılı 1/12 Shilling  ÇİL
00215-020001-00058,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/40.jpg,75.0000,https://numismat.net/birlesik-krallik-1934-yili-1-penny-cct,Birleşik Krallık 1934 Yılı 1 Penny  ÇÇT
00216-000005-00006,https://numismat.net/image/catalog/image/catalog/products-2024/11prdct/41.jpg,150.0000,https://numismat.net/2012-yili-1-tl-sayistay-in-150-yili-ci-l,2012 Yılı 1 TL Sayıştay'ın 150. Yılı ÇİL (+)
